0,Entity,JeecgOneToMainUtil
1,Entity,JeecgOneGUI
2,Entity,OnlineBaseExtApiFallback
3,Entity,SysBaseAPIFallback
4,Entity,RedisInfo
5,Entity,RedisConnectException
6,Entity,OssFile
7,Entity,QuartzJob
8,Entity,AsyncJob
9,Entity,SampleJob
10,Entity,SampleParamJob
11,Entity,SwaggerInfo
12,Entity,SwaggerOperationParameter
13,Entity,SwaggerModel
14,Entity,SwaggerDefinitionProperties
15,Entity,SwaggerDefinition
16,Entity,SwaggerInfoLicense
17,Entity,SwaggerInfoContact
18,Entity,SwaggerTag
19,Entity,SwaggerOperationResponse
20,Entity,SwaggerOperation
21,Entity,SwaggerSchema
22,Entity,ApiAuthFilter
23,Entity,PathGenerator
24,Entity,AKSKGenerator
25,Entity,OpenApiPermission
26,Entity,OpenApi
27,Entity,OpenApiHeader
28,Entity,OpenApiParam
29,Entity,OpenApiAuth
30,Entity,OpenApiLog
31,Entity,AuthStateRedisCache
32,Entity,PermissionDataUtil
33,Entity,ImportOldUserUtil
34,Entity,RandImageUtil
35,Entity,XssUtils
36,Entity,FindsDepartsChildrenUtil
37,Entity,SecurityUtil
38,Entity,SysUserOnlineVO
39,Entity,SysUserPositionVo
40,Entity,SysUserExportVo
41,Entity,SysDepartExportVo
42,Entity,SysDictPage
43,Entity,SysUserTenantVo
44,Entity,SysDepartUsersVO
45,Entity,SysUserRoleCountVo
46,Entity,SysCommentVO
47,Entity,UserAvatar
48,Entity,SysCommentFileVo
49,Entity,SysUserDepVo
50,Entity,SysUserRoleVO
51,Entity,JdtDepartmentTreeVo
52,Entity,JwDepartmentTreeVo
53,Entity,JwUserDepartVo
54,Entity,SyncInfoVo
55,Entity,JwSysUserDepartVo
56,Entity,DepartInfo
57,Entity,SysDictVo
58,Entity,DepartAndUserInfo
59,Entity,ExportDepartVo
60,Entity,UpdateDepartInfo
61,Entity,AppExportUserVo
62,Entity,TenantDepartAuthInfo
63,Entity,TenantPackAuth
64,Entity,TenantPackUserCount
65,Entity,TenantPackModel
66,Entity,TenantPackUser
67,Entity,UserDepart
68,Entity,UserPosition
69,Entity,OrgCodeRule
70,Entity,OrderNumberRule
71,Entity,CategoryCodeRule
72,Entity,TreeSelectModel
73,Entity,TreeModel
74,Entity,SysDictTree
75,Entity,SysPermissionTree
76,Entity,SysDepartTreeModel
77,Entity,DepartIdModel
78,Entity,ThirdLoginModel
79,Entity,SysUserSysDepartModel
80,Entity,DuplicateCheckVo
81,Entity,AnnouncementSendModel
82,Entity,SysLoginModel
83,Entity,SysUserDepart
84,Entity,SysPackPermission
85,Entity,SysDepartPermission
86,Entity,SysAnnouncementSend
87,Entity,SysDataLog
88,Entity,SysUser
89,Entity,SysTenantPack
90,Entity,SysDataSource
91,Entity,SysDepartRoleUser
92,Entity,SysPosition
93,Entity,SysRolePermission
94,Entity,SysUserPosition
95,Entity,SysUserAgent
96,Entity,SysCategory
97,Entity,SysThirdAccount
98,Entity,SysFillRule
99,Entity,SysPermission
100,Entity,SysDictItem
101,Entity,SysThirdAppConfig
102,Entity,SysComment
103,Entity,SysLog
104,Entity,SysRoleIndex
105,Entity,SysTableWhiteList
106,Entity,SysUserTenant
107,Entity,SysAppVersion
108,Entity,SysDepartRole
109,Entity,SysAnnouncement
110,Entity,SysRole
111,Entity,SysDepartRolePermission
112,Entity,SysGatewayRoute
113,Entity,SysCheckRule
114,Entity,SysTenant
115,Entity,SysTenantPackUser
116,Entity,SysDepart
117,Entity,SysDict
118,Entity,SysFormFile
119,Entity,SysUserRole
120,Entity,SysPermissionDataRule
121,Entity,CasServiceUtil
122,Entity,XmlUtils
123,Entity,WxSendMsgHandle
124,Entity,SmsSendMsgHandle
125,Entity,MsgParams
126,Entity,SysMessage
127,Entity,SysMessageTemplate
128,Entity,SendMsgJob
129,Entity,TikaDocumentParser
130,Entity,CommandExecUtil
131,Entity,AiragModel
132,Entity,AiragKnowledge
133,Entity,AiragKnowledgeDoc
134,Entity,LLMConsts
135,Entity,AiOcr
136,Entity,ChatConversation
