node, cluster/community
1443,181
1444,179
1445,182
1446,183
1447,179
1448,179
1449,47
1450,15
1451,12
1452,47
1453,1
1454,7
1455,7
1456,1
1457,184
1458,1
1459,1
1460,1
1461,79
1462,15
1463,15
1464,15
1465,47
1466,12
1467,20
1468,20
1469,15
1470,15
1473,15
1474,47
1475,47
1476,13
1477,47
1478,47
1479,47
1480,47
1481,47
1482,47
1483,47
1484,47
1485,47
1486,47
1487,47
1492,8
1493,8
1494,8
1495,8
1496,47
1497,47
1498,47
1499,47
1500,47
1501,12
1502,98
1503,98
1504,109
1505,47
1506,47
1507,12
1508,7
1509,178
1510,1
1511,1
1513,13
1514,13
1515,13
1516,13
1517,13
1519,12
1520,185
1521,14
1522,15
1523,49
1524,49
1525,49
1526,49
1527,49
1528,49
1529,49
1530,49
1531,49
1532,12
1533,12
1534,12
1535,12
1536,12
1537,12
1538,12
1539,12
1540,12
1541,12
1542,12
1544,15
1545,15
1546,15
1547,15
1548,15
1549,15
1551,15
1552,15
1553,15
1554,15
1555,15
1556,15
1557,15
1558,186
1559,187
1560,188
1561,46
1562,15
1563,14
1564,15
1565,79
1566,47
1567,13
1568,47
1569,5
1570,13
1571,13
1572,13
1573,13
1574,13
1575,13
1576,13
1577,14
1578,47
1579,13
1580,47
1581,47
1582,47
1583,13
1584,47
1585,47
1586,47
1587,1
1588,1
1589,1
1590,7
1591,7
1592,7
1593,7
1594,7
1595,7
1596,7
1599,70
1600,70
1603,70
1605,47
1606,47
1607,47
1608,47
1609,47
1610,47
1611,47
1612,47
1613,47
1614,47
1615,47
1616,47
1617,47
1618,47
1619,47
1620,47
1621,47
1622,47
1623,47
1624,47
1625,49
1626,49
1627,49
1629,47
1630,49
1631,47
1632,47
1633,47
1634,47
1635,47
1636,47
1637,49
1638,49
1639,49
1641,47
1642,47
1643,47
1644,47
1645,47
1646,47
1647,47
1648,47
1649,47
1650,47
1651,47
1652,47
1653,13
1654,7
1655,15
1656,15
1657,15
1658,47
1659,47
1660,47
1661,47
1662,47
1664,7
1665,7
1668,57
1669,57
1670,57
1671,57
1672,57
1673,57
1674,57
1675,57
1676,57
1677,57
1678,57
1679,57
1680,57
1681,57
1683,57
1684,52
1685,52
1686,52
1687,57
1688,57
1690,55
1691,55
1692,55
1693,55
1694,55
1695,55
1696,55
1697,55
1698,55
1699,51
1701,55
1702,55
1703,55
1704,55
1705,55
1706,55
1708,55
1709,55
1710,55
1711,55
1712,55
1713,55
1714,55
1715,55
1716,55
1721,55
1722,96
1723,96
1724,96
1725,55
1726,51
1727,57
1729,57
1730,57
1731,57
1732,57
1733,57
1734,57
1735,57
1736,57
1737,57
1738,57
1739,57
1741,70
1742,57
1743,57
1744,57
1745,57
1746,57
1747,14
1748,14
1749,57
1750,57
1751,55
1753,55
1754,55
1756,55
1757,55
1758,55
1759,55
1760,55
1761,55
1762,55
1763,55
1764,55
1766,55
1767,55
1768,55
1769,96
1772,56
1773,56
1774,56
1775,56
1776,56
1777,56
1778,56
1779,56
1781,55
1782,55
1783,55
1784,55
1785,51
1786,55
1787,55
1788,55
1789,55
1790,55
1791,189
1792,55
1793,55
1794,55
1795,70
1796,55
1797,55
1798,55
1799,55
1800,55
1801,55
1802,55
1804,55
1805,61
1806,51
1807,190
1808,191
1809,55
1810,55
1811,191
1812,55
1814,58
1815,59
1816,59
1817,59
1818,59
1819,8
1820,59
1821,59
1822,59
1823,59
1824,8
1825,59
1826,7
1827,59
1829,101
1830,101
1831,101
1832,101
1833,101
1834,101
1835,101
1840,101
1841,101
1843,101
1844,101
1845,101
1846,101
1851,69
1852,69
1853,69
1854,69
1855,69
1856,69
1857,69
1858,69
1859,69
1861,101
1862,101
1863,101
1864,101
1869,192
1870,192
1871,192
1872,192
1873,192
1874,192
1876,11
1877,11
1882,11
1885,11
1886,11
1887,193
1888,194
1889,194
1890,194
1891,47
1892,195
1893,196
1894,11
1895,57
1896,57
1897,70
1898,197
1899,69
1900,198
1901,199
1902,70
1903,200
1904,201
1905,49
1906,202
1907,203
1908,11
1909,11
1910,11
1911,204
1912,205
1913,49
1914,206
1915,206
1916,59
1917,207
1918,49
1921,11
1923,69
1924,5
1925,5
1926,5
1927,208
1928,209
1929,11
1930,13
1931,61
1932,70
1933,70
1934,70
1935,70
1936,70
1937,11
1938,11
1939,68
1940,68
1941,13
1942,13
1943,13
1944,8
1948,8
1950,8
1953,8
1954,8
1955,8
1956,8
1957,8
1958,8
1959,7
1963,210
1964,210
1965,5
1967,9
1968,9
1969,7
1970,7
1971,7
1972,7
1973,7
1974,7
1975,7
1976,7
1977,7
1980,7
1981,7
1982,7
1983,7
1984,7
1985,7
1986,5
1987,5
1990,11
1991,79
1992,79
1993,79
1994,5
1995,5
1996,5
1997,5
2010,5
2011,7
2013,7
2014,160
2015,7
2017,7
2023,74
2024,7
2025,7
2029,5
2031,5
2034,75
2035,75
2036,75
2039,61
2040,61
2041,61
2042,61
2043,61
2044,61
2047,61
2048,61
2049,61
2050,61
2051,61
2052,61
2053,61
2054,61
2055,61
2058,61
2059,61
2060,61
2061,61
2062,61
2065,61
2067,47
2068,47
2069,47
2070,70
2071,12
2072,12
2073,47
2074,47
2075,47
2076,47
2077,8
2078,70
2080,70
2081,70
2082,13
2083,13
2084,57
2085,57
2086,57
2087,57
2088,57
2089,57
2090,57
2091,57
2092,184
2093,184
2094,184
2095,18
2097,18
2098,18
2099,18
2100,18
2102,61
2103,61
2105,211
2106,211
2107,211
2108,211
2109,211
2110,211
2111,211
2112,211
2113,211
2114,211
2115,211
2116,211
2117,211
2118,211
2122,69
2123,69
2124,69
2126,39
2127,39
2128,39
2129,39
2130,39
2131,39
2132,14
2133,14
2134,39
2135,212
2136,212
2138,8
2139,47
2140,47
2141,47
2142,47
2143,47
2144,8
2145,7
2146,7
2147,7
2148,7
2149,7
2161,77
2163,43
2164,43
2165,43
2168,43
2169,43
2172,43
2173,43
2174,43
2175,11
2176,11
2177,11
2178,213
2179,11
2180,11
2181,213
2182,11
2183,11
2184,11
2185,213
2186,213
2187,11
2188,11
2189,43
2190,79
2191,79
2192,79
2193,79
2194,79
2195,79
2196,79
2197,79
2198,79
2199,79
2200,79
2201,79
2202,79
2203,79
2204,79
2205,82
2207,79
2209,79
2210,79
2211,79
2213,80
2214,80
2215,79
2216,79
2217,79
2218,79
2219,79
2220,81
2221,81
2222,79
2223,79
2224,79
2225,79
2226,79
2233,214
2234,214
2235,214
2236,214
2240,79
2241,79
2242,79
2243,61
2244,79
2245,14
2246,79
2247,79
2248,14
2249,79
2250,79
2253,184
2254,184
2255,184
2256,184
2257,184
2258,184
2259,184
2260,184
2261,184
2263,184
2264,184
2265,184
2266,184
2273,51
2274,51
2275,51
2279,51
2280,51
2281,51
2282,51
2286,12
2289,61
2292,61
2295,14
2296,14
2297,14
2298,14
2299,14
2302,192
2303,192
2306,39
2307,39
2310,57
2313,215
2314,215
2315,215
2316,215
2317,215
2320,70
2326,14
2333,57
2335,216
2338,216
2340,13
2341,217
2342,217
2343,13
2344,13
2346,43
2348,69
2349,69
2350,69
2351,69
2353,192
2354,61
2355,61
2357,79
2358,164
2359,164
2360,79
2362,79
2363,79
2364,14
2366,79
2367,14
2368,12
2369,14
2370,12
2372,8
2373,12
2374,79
2375,79
2376,79
2377,8
2378,79
2379,8
2380,8
2383,79
2384,79
2385,79
2386,79
2387,61
2389,78
2390,78
2391,78
2392,12
2395,7
2396,7
2397,7
2398,7
2399,7
2402,12
2403,12
2407,12
2409,7
2413,79
2414,79
2415,14
2416,79
2417,79
2418,79
2419,79
2420,79
2421,79
2423,218
2425,218
2427,218
2429,219
2430,219
2439,220
2440,220
2441,220
2442,220
2443,220
2444,220
2445,88
2448,92
2449,92
2450,92
2451,92
2455,91
2456,91
2457,91
2460,73
2461,73
2462,73
2463,96
2464,96
2465,96
2469,96
2470,96
2471,96
2472,221
2473,222
2474,222
2477,96
2478,221
2480,221
2481,222
2484,222
2486,5
2487,98
2488,98
2489,98
2490,98
2491,98
2492,98
2493,98
2494,98
2495,98
2496,98
2497,98
2498,98
2499,98
2500,11
2501,223
2502,98
2503,98
2504,98
2505,98
2506,98
2507,98
2508,98
2509,98
2510,5
2511,5
2512,223
2513,51
2514,51
2515,51
2517,51
2518,51
2519,224
2520,51
2521,51
2523,51
2524,51
2525,51
2526,224
2527,51
2531,210
2532,210
2533,210
2534,101
2535,101
2536,101
2537,101
2538,101
2539,102
2540,102
2541,102
2542,101
2543,101
2544,101
2545,101
2546,101
2547,101
2548,101
2549,101
2550,61
2551,101
2552,101
2553,225
2562,101
2563,101
2564,101
2565,101
2566,101
2567,101
2568,61
2569,61
2570,61
2571,61
2573,61
2575,61
2577,61
2578,61
2580,96
2581,96
2582,55
2583,226
2585,61
2588,61
2592,96
2593,96
2594,96
2596,96
2599,96
2600,96
2602,7
2603,227
2604,47
2605,228
2606,229
2607,230
2608,5
2609,231
2610,232
2611,233
2612,234
2613,8
2614,98
2615,5
2616,7
2617,70
2620,98
2623,98
2624,98
2625,98
2626,98
2627,98
2628,98
2629,98
2630,98
2631,98
2632,98
2633,98
2634,98
2635,98
2636,98
2640,98
2641,98
2642,98
2643,98
2644,98
2645,98
2648,98
2649,98
2652,98
2653,98
2654,61
2655,61
2656,61
2660,235
2661,235
2662,235
2663,235
2664,235
2666,8
2667,8
2669,236
2670,236
2671,8
2672,8
2674,8
2675,8
2676,8
2677,8
2678,8
2679,8
2680,5
2681,5
2682,5
2683,7
2684,7
2687,119
2688,119
2691,120
2692,120
2693,122
2694,237
2695,237
2696,128
2697,128
2699,70
2700,70
2701,70
2702,70
2703,70
2704,70
2705,61
2706,70
2707,70
2708,70
2709,70
2710,130
2712,1
2713,238
2714,239
2715,4
2716,4
2717,240
2718,241
2720,132
2722,241
2723,242
2726,133
2727,242
2728,7
2729,7
2730,61
2731,61
2732,243
2733,244
2734,5
2737,96
2739,5
2742,11
2743,11
2744,11
2745,11
2746,11
2747,11
2750,98
2751,98
2752,98
2753,11
2754,11
2756,11
2757,11
2758,11
2762,61
2763,61
2764,61
2766,137
2769,137
2774,137
2775,137
2789,137
2790,137
2791,137
2792,137
2793,137
2794,137
2795,137
2796,137
2798,101
2799,101
2800,101
2801,101
2802,101
2803,4
2804,101
2805,101
2810,101
2811,101
2812,101
2813,101
2815,101
2816,11
2820,11
2821,11
2823,55
2824,96
2833,61
2834,143
2835,143
2836,143
2837,143
2838,143
2839,143
2840,245
2841,143
2842,143
2843,143
2844,143
2845,143
2846,246
2847,143
2848,143
2849,143
2850,143
2851,145
2853,144
2854,144
2855,144
2856,144
2857,144
2858,144
2859,144
2860,144
2861,101
2864,144
2867,144
2868,101
2869,144
2870,144
2871,144
2872,101
2873,144
2874,144
2875,144
2876,145
2877,145
2878,145
2879,145
2881,145
2884,146
2885,146
2886,247
2887,248
2889,249
2890,250
2891,251
2892,252
2893,146
2894,146
2895,146
2897,247
2898,249
2899,250
2900,252
2901,251
2903,248
2904,253
2905,253
2906,253
2907,253
2908,253
2909,253
2910,7
2911,7
2912,96
2913,96
2915,96
2922,96
2923,96
2924,254
2925,8
2926,255
2927,96
2928,96
2931,96
2932,96
2933,96
2934,96
2935,96
2936,96
2937,96
2938,96
2939,96
2940,96
2941,96
2942,96
2943,96
2944,96
2945,96
2946,96
2947,96
2948,96
2949,96
2950,96
2951,96
2952,96
2954,96
2956,96
2957,96
2958,96
2959,96
2961,256
2963,256
2964,256
2965,256
2966,7
2967,7
2968,7
2969,7
2970,7
2977,61
2978,61
2982,61
2983,61
2984,61
2985,61
2986,61
2987,61
2988,61
2992,61
2993,61
2997,257
2998,257
2999,257
3003,61
3004,61
3005,61
3006,61
3007,61
3008,96
3011,61
3015,258
3016,258
3018,258
3019,258
3021,259
3022,259
3024,151
3026,151
3027,151
3028,151
3029,151
3030,151
3031,151
3032,151
3033,151
3034,151
3041,8
3053,260
3054,260
3055,260
3056,61
3057,61
3058,61
3059,61
3062,61
3066,144
3067,144
3072,144
3073,144
3077,144
3078,144
3079,144
3080,144
3084,261
3086,261
3089,61
3090,61
3091,61
3092,61
3093,61
3094,61
3098,144
3099,144
3106,145
3111,237
3114,51
3118,153
3119,153
3120,153
3121,153
3122,153
3128,153
3129,153
3130,153
3131,153
3132,153
3133,153
3134,153
3135,153
3136,153
3137,153
3138,153
3139,153
3140,153
3141,153
3142,153
3144,237
3153,61
3154,61
3155,61
3159,61
3161,61
3162,61
3163,61
3164,61
3166,61
3167,61
3170,61
3171,61
3172,155
3173,155
3174,262
3175,262
3176,262
3177,149
3179,8
3180,79
3181,156
3182,79
3183,8
3184,8
3185,6
3186,6
3187,8
3188,8
3189,5
3190,5
3191,5
3192,5
3193,5
3194,162
3195,5
3196,5
3197,1
3198,7
3199,1
3200,7
3201,7
3202,7
3203,7
3204,7
3205,7
3206,1
3207,169
3208,1
3209,1
3210,1
3211,11
3212,160
3213,161
3215,96
3216,7
3217,7
3218,157
3219,12
3220,5
3221,12
3222,8
3223,79
3224,8
3226,5
3227,163
3228,8
3229,158
3230,158
3231,164
3232,165
3233,5
3234,166
3235,159
3236,8
3237,8
3238,1
3239,7
3240,7
3241,1
3242,11
3243,11
3244,5
3245,11
3246,11
3247,11
3248,11
3249,11
3250,11
3251,11
3252,79
3253,171
3254,17
3255,170
3256,5
3257,5
3258,172
3259,19
3260,5
3261,173
3262,174
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,5
3271,11
3272,176
3273,11
3274,5
3275,11
3276,177
3277,177
3278,177
3279,1
3280,5
3281,1
3282,5
3283,1
3284,20
3285,1
3286,1
3287,1
3288,1
3289,20
3290,20
3291,1
3293,20
3294,5
3295,5
3296,5
3297,5
3298,5
3299,5
3300,5
3301,5
3302,5
3303,96
3304,176
3305,175
3306,11
3307,20
3308,20
3310,5
3311,35
3313,35
3314,20
3315,8
3316,8
3317,79
3318,8
3319,8
3320,11
3321,8
3322,8
3323,15
3324,5
3325,5
3326,5
3327,8
3328,8
3329,8
3330,8
3331,5
3332,5
3333,39
3334,5
3335,5
3336,39
3337,39
3338,41
3339,39
3340,39
3341,39
3342,39
3343,39
3344,11
3345,180
3346,181
3347,179
3348,182
3349,183
3350,179
3351,263
3352,15
3353,15
3354,15
3356,15
3357,12
3358,185
3359,14
3360,15
3361,12
3362,12
3363,12
3364,12
3365,12
3366,47
3367,1
3368,264
3369,1
3370,1
3371,1
3372,15
3373,47
3374,1
3375,47
3376,15
3377,15
3378,15
3379,12
3380,12
3381,184
3382,1
3383,1
3384,1
3385,15
3386,98
3387,98
3388,98
3389,98
3390,98
3391,178
3392,1
3393,47
3394,47
3395,47
3396,13
3397,5
3398,13
3399,5
3400,5
3401,5
3402,1
3403,1
3404,1
3405,15
3406,15
3407,15
3408,15
3409,5
3410,15
3411,15
3412,186
3413,187
3414,188
3415,46
3416,15
3417,58
3418,58
3419,58
3420,58
3422,57
3423,57
3425,57
3426,57
3427,57
3428,57
3429,57
3430,57
3431,57
3432,57
3433,57
3434,57
3435,55
3436,55
3437,57
3438,57
3444,11
3445,11
3450,57
3451,57
3452,57
3453,57
3455,59
3456,207
3457,49
3458,206
3459,206
3461,205
3462,49
3463,49
3464,5
3465,49
3466,49
3467,49
3468,49
3470,70
3471,49
3472,49
3473,11
3474,200
3475,69
3476,11
3477,198
3478,199
3479,70
3481,203
3482,11
3483,204
3484,11
3485,11
3486,11
3488,201
3489,5
3490,70
3491,11
3493,197
3494,69
3495,195
3496,11
3497,196
3498,11
3499,11
3500,57
3501,57
3502,57
3503,57
3504,57
3505,57
3506,57
3507,11
3508,202
3509,5
3510,70
3511,70
3513,70
3514,70
3515,70
3516,70
3517,70
3518,70
3519,55
3520,55
3521,70
3522,208
3523,209
3524,11
3525,13
3526,11
3527,11
3528,11
3529,11
3530,11
3531,11
3532,11
3533,68
3534,68
3535,68
3538,168
3540,168
3541,193
3542,194
3543,5
3544,98
3545,11
3546,223
3547,5
3548,5
3549,98
3550,98
3551,98
3552,98
3553,98
3554,98
3555,223
3556,96
3557,96
3558,55
3559,226
3560,65
3561,65
3562,65
3563,65
3564,65
3565,5
3566,7
3568,5
3569,5
3570,5
3571,237
3572,237
3573,61
3576,61
3577,61
3578,70
3579,5
3581,61
3582,131
3583,4
3584,1
3585,238
3586,239
3587,4
3588,4
3589,240
3590,4
3592,7
3593,7
3595,7
3597,61
3598,61
3599,243
3600,244
3601,5
3602,98
3603,98
3604,61
3605,143
3606,143
3607,246
3608,143
3609,143
3610,143
3611,143
3612,143
3613,245
3614,143
3615,143
3616,143
3617,143
3618,143
3619,143
3621,5
3622,96
3623,96
3624,96
3625,96
3626,96
3627,96
3628,96
3629,96
3630,96
3631,96
3632,96
3633,96
3634,96
3637,8
3638,254
3639,255
3642,7
3643,228
3644,229
3645,230
3646,98
3647,98
3648,5
3649,230
3650,227
3651,47
3652,70
3653,231
3654,232
3655,233
3656,234
3657,8
3658,5
3659,7
3660,7
3661,7
3662,5
3663,5
3664,158
3665,158
3666,5
3667,8
3668,5
3669,5
3670,5
3671,1
3672,5
3673,5
3674,20
3675,20
3676,1
3677,20
3678,5
3679,5
3680,8
3681,5
3682,5
3683,39
3684,263
3685,12
3686,264
3687,264
3688,184
3689,1
3690,98
3691,47
3692,5
3693,1
3694,58
3695,57
3696,57
3697,206
3698,206
3699,5
3700,198
3701,198
3702,5
3703,195
3704,195
3705,57
3706,57
3707,57
3708,57
3709,70
3710,11
3711,194
3712,194
3713,5
3714,223
3715,223
3716,237
3717,237
3718,61
3719,61
3720,5
3721,5
3722,246
3723,246
3724,5
3725,228
3726,229
