node_key,microservice
1907,9
1908,5
1909,5
1910,5
1911,10
1912,5
1913,44
1914,1
1915,1
1916,44
1917,10
1918,37
1921,5
1923,17
1924,44
1925,44
1926,36
1927,10
1928,10
1929,38
1930,41
1931,56
1932,44
1933,44
1934,44
1935,44
1936,44
1937,43
1938,43
1939,39
1940,39
1941,17
1942,17
1943,17
1944,44
1948,44
1950,44
1953,44
1954,44
1955,44
1956,44
1957,44
1958,44
1959,44
1963,50
1964,50
1965,44
1967,53
1968,53
1969,44
1970,44
1971,44
1972,44
1973,44
1974,44
1975,44
1976,44
1977,44
1980,44
1981,44
1982,44
1983,44
1984,44
1985,44
1986,44
1987,44
1990,5
1991,21
1992,21
1993,21
1994,0
1995,44
1996,44
1997,44
2010,44
2011,44
2013,44
2014,0
2015,44
2017,44
2023,10
2024,44
2025,44
2029,44
2031,44
2034,19
2035,19
2036,19
2039,56
2040,56
2041,56
2042,56
2043,56
2044,56
2047,56
2048,56
2049,56
2050,56
2051,56
2052,56
2053,56
2054,56
2055,56
2058,56
2059,56
2060,56
2061,56
2062,56
2065,56
2067,44
2068,44
2069,44
2070,44
2071,44
2072,44
2073,44
2074,44
2075,44
2076,44
2077,44
2078,44
2080,44
2081,44
2082,17
2083,17
2084,25
2085,25
2086,25
2087,25
2088,25
2089,25
2090,25
2091,25
2092,1
2093,1
2094,1
2095,32
2097,32
2098,32
2099,32
2100,32
2102,56
2103,56
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2122,17
2123,17
2124,17
2126,44
2127,44
2128,44
2129,44
2130,44
2131,44
2132,44
2133,44
2134,44
2135,2
2136,2
2138,44
2139,44
2140,44
2141,44
2142,44
2143,44
2144,44
2145,44
2146,44
2147,44
2148,44
2149,44
2161,10
2163,1
2164,1
2165,1
2168,1
2169,1
2172,1
2173,1
2174,1
2175,44
2176,44
2177,44
2178,1
2179,44
2180,44
2181,1
2182,44
2183,44
2184,44
2185,1
2186,1
2187,44
2188,44
2189,1
2190,21
2191,21
2192,21
2193,21
2194,21
2195,21
2196,21
2197,21
2198,21
2199,21
2200,21
2201,21
2202,21
2203,21
2204,21
2205,9
2207,21
2209,21
2210,21
2211,21
2213,0
2214,0
2215,21
2216,21
2217,21
2218,21
2219,21
2220,0
2221,0
2222,21
2223,21
2224,21
2225,21
2226,21
2233,56
2234,56
2235,56
2236,56
2240,21
2241,21
2242,21
2243,56
2244,21
2245,21
2246,21
2247,21
2248,21
2249,21
2250,21
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2263,1
2264,1
2265,1
2266,1
2273,5
2274,5
2275,5
2279,5
2280,5
2281,5
2282,5
2286,21
2289,56
2292,56
2295,44
2296,44
2297,44
2298,44
2299,44
2302,6
2303,6
2306,12
2307,12
2310,25
2313,1
2314,1
2315,1
2316,1
2317,1
2320,44
2326,44
2333,25
2335,3
2338,3
2340,17
2341,3
2342,3
2343,17
2344,17
2346,1
2348,5
2349,5
2350,5
2351,5
2353,6
2354,56
2355,56
2357,21
2358,5
2359,5
2360,21
2362,21
2363,21
2364,44
2366,21
2367,21
2368,21
2369,21
2370,21
2372,44
2373,21
2374,21
2375,21
2376,21
2377,5
2378,21
2379,5
2380,5
2383,21
2384,21
2385,21
2386,21
2387,56
2389,0
2390,0
2391,0
2392,21
2395,44
2396,44
2397,44
2398,44
2399,44
2402,44
2403,44
2407,44
2409,44
2413,21
2414,21
2415,21
2416,21
2417,21
2418,21
2419,21
2420,21
2421,21
2423,48
2425,48
2427,48
2429,2
2430,2
2439,5
2440,5
2441,5
2442,5
2443,5
2444,5
2445,0
2448,8
2449,8
2450,8
2451,8
2455,1
2456,1
2457,1
2460,0
2461,0
2462,0
2463,45
2464,53
2465,53
2469,53
2470,53
2471,53
2472,17
2473,55
2474,55
2477,53
2478,17
2480,17
2481,55
2484,55
2486,44
2487,5
2488,5
2489,5
2490,46
2491,46
2492,46
2493,5
2494,5
2495,5
2496,5
2497,5
2498,5
2499,5
2500,5
2501,53
2502,5
2503,5
2504,5
2505,5
2506,5
2507,5
2508,5
2509,5
2510,44
2511,44
2512,53
2513,5
2514,5
2515,5
2517,5
2518,5
2519,3
2520,5
2521,5
2523,5
2524,5
2525,5
2526,3
2527,5
2531,50
2532,50
2533,50
2534,48
2535,48
2536,48
2537,48
2538,48
2539,5
2540,5
2541,5
2542,48
2543,48
2544,48
2545,48
2546,48
2547,48
2548,48
2549,48
2550,48
2551,48
2552,48
2553,0
2562,48
2563,48
2564,48
2565,48
2566,48
2567,48
2568,56
2569,56
2570,56
2571,56
2573,56
2575,56
2577,56
2578,56
2580,53
2581,53
2582,28
2583,10
2585,56
2588,56
2592,53
2593,53
2594,53
2596,53
2599,45
2600,53
2602,44
2603,5
2604,44
2605,1
2606,48
2607,1
2608,44
2609,10
2610,9
2611,10
2612,10
2613,44
2614,5
2615,44
2616,44
2617,44
2620,46
2623,46
2624,46
2625,46
2626,46
2627,46
2628,46
2629,46
2630,46
2631,46
2632,44
2633,46
2634,44
2635,44
2636,44
2640,46
2641,46
2642,46
2643,46
2644,46
2645,5
2648,46
2649,46
2652,46
2653,46
2654,56
2655,56
2656,56
2660,5
2661,5
2662,5
2663,5
2664,5
2666,44
2667,44
2669,0
2670,0
2671,44
2672,44
2674,44
2675,44
2676,44
2677,44
2678,44
2679,44
2680,44
2681,44
2682,44
2683,44
2684,44
2687,0
2688,0
2691,0
2692,0
2693,9
2694,0
2695,0
2696,0
2697,0
2699,44
2700,44
2701,44
2702,44
2703,44
2704,44
2705,50
2706,44
2707,44
2708,44
2709,44
2710,10
2712,5
2713,9
2714,10
2715,48
2716,48
2717,10
2718,6
2720,1
2722,6
2723,0
2726,10
2727,0
2728,44
2729,44
2730,56
2731,56
2732,9
2733,5
2734,44
2737,44
2739,44
2742,5
2743,5
2744,5
2745,5
2746,5
2747,5
2750,46
2751,46
2752,46
2753,5
2754,5
2756,5
2757,5
2758,5
2762,56
2763,56
2764,56
2766,0
2769,0
2774,0
2775,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2798,5
2799,5
2800,5
2801,48
2802,48
2803,48
2804,48
2805,48
2810,48
2811,48
2812,48
2813,48
2815,48
2816,5
2820,5
2821,5
2823,35
2824,53
2833,56
2834,51
2835,52
2836,51
2837,51
2838,52
2839,52
2840,1
2841,51
2842,52
2843,52
2844,51
2845,52
2846,54
2847,51
2848,51
2849,52
2850,52
2851,1
2853,48
2854,48
2855,48
2856,48
2857,48
2858,48
2859,48
2860,48
2861,48
2864,48
2867,48
2868,48
2869,48
2870,48
2871,48
2872,48
2873,48
2874,48
2875,48
2876,1
2877,1
2878,1
2879,1
2881,1
2884,0
2885,0
2886,2
2887,0
2889,0
2890,34
2891,0
2892,2
2893,0
2894,0
2895,0
2897,2
2898,0
2899,34
2900,2
2901,0
2903,0
2904,21
2905,21
2906,21
2907,21
2908,21
2909,21
2910,44
2911,44
2912,53
2913,53
2915,45
2922,53
2923,53
2924,10
2925,44
2926,9
2927,53
2928,53
2931,53
2932,53
2933,54
2934,53
2935,54
2936,53
2937,53
2938,53
2939,53
2940,53
2941,53
2942,53
2943,53
2944,53
2945,53
2946,45
2947,53
2948,53
2949,53
2950,53
2951,53
2952,53
2954,53
2956,53
2957,53
2958,53
2959,53
2961,0
2963,0
2964,0
2965,0
2966,44
2967,44
2968,44
2969,44
2970,44
2977,56
2978,56
2982,56
2983,56
2984,56
2985,56
2986,56
2987,56
2988,56
2992,56
2993,56
2997,42
2998,42
2999,42
3003,56
3004,56
3005,56
3006,56
3007,56
3008,53
3011,56
3015,17
3016,17
3018,17
3019,17
3021,6
3022,6
3024,44
3026,44
3027,44
3028,44
3029,44
3030,44
3031,44
3032,44
3033,44
3034,44
3041,44
3053,1
3054,1
3055,1
3056,56
3057,56
3058,56
3059,56
3062,56
3066,48
3067,48
3072,48
3073,48
3077,48
3078,48
3079,48
3080,48
3084,0
3086,0
3089,56
3090,56
3091,56
3092,56
3093,56
3094,56
3098,48
3099,48
3106,1
3111,0
3114,5
3118,0
3119,0
3120,0
3121,0
3122,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3144,0
3153,56
3154,56
3155,56
3159,56
3161,56
3162,56
3163,56
3164,56
3166,56
3167,56
3170,56
3171,56
3172,0
3173,0
3174,5
3175,5
3176,5
3177,10
3179,6
3180,21
3181,10
3182,21
3183,44
3184,44
3185,1
3186,1
3187,44
3188,44
3189,44
3190,44
3191,0
3192,44
3193,0
3194,9
3195,44
3196,44
3197,5
3198,44
3199,5
3200,44
3201,44
3202,44
3203,44
3204,44
3205,44
3206,5
3207,10
3208,5
3209,5
3210,5
3211,5
3212,0
3213,8
3215,44
3216,44
3217,44
3218,10
3219,7
3220,44
3221,7
3222,3
3223,21
3224,6
3226,44
3227,9
3228,4
3229,44
3230,44
3231,5
3232,10
3233,44
3234,10
3235,9
3236,2
3237,44
3238,5
3239,44
3240,44
3241,5
3242,5
3243,5
3244,44
3245,5
3246,5
3247,5
3248,5
3249,5
3250,5
3251,5
3252,21
3253,8
3254,8
3255,10
3256,44
3257,44
3258,10
3259,9
3260,44
3261,10
3262,10
3263,15
3264,15
3265,5
3266,5
3267,5
3268,15
3269,15
3270,44
3271,5
3272,1
3273,5
3274,44
3275,5
3276,1
3277,1
3278,1
3279,5
3280,44
3281,44
3282,44
3283,11
3284,44
3285,44
3286,5
3287,5
3288,5
3289,44
3290,44
3291,5
3293,5
3294,44
3295,44
3296,44
3297,44
3298,44
3299,44
3300,44
3301,44
3302,44
3303,44
3304,1
3305,10
3306,5
3307,5
3308,5
3310,44
3311,10
3313,10
3314,44
3315,44
3316,5
3317,21
3318,44
3319,44
3320,5
3321,44
3322,5
3323,44
3324,44
3325,44
3326,44
3327,5
3328,5
3329,5
3330,5
3331,13
3332,13
3333,12
3334,44
3335,44
3336,12
3337,12
3338,14
3339,12
3340,12
3341,12
3342,12
3343,12
3344,5
3345,10
3346,8
3347,9
3348,9
3349,1
3350,9
3351,0
3352,44
3353,44
3354,20
3356,44
3357,19
3358,10
3359,21
3360,18
3361,44
3362,44
3363,44
3364,44
3365,44
3366,44
3367,5
3368,56
3369,5
3370,15
3371,15
3372,44
3373,44
3374,15
3375,44
3376,44
3377,44
3378,44
3379,21
3380,21
3381,1
3382,5
3383,5
3384,5
3385,44
3386,46
3387,46
3388,46
3389,46
3390,46
3391,2
3392,5
3393,44
3394,23
3395,44
3396,17
3397,44
3398,17
3399,44
3400,44
3401,44
3402,5
3403,23
3404,15
3405,44
3406,22
3407,22
3408,44
3409,44
3410,44
3411,44
3412,9
3413,9
3414,9
3415,16
3416,44
3417,32
3418,32
3419,32
3420,32
3422,29
3423,5
3425,24
3426,27
3427,27
3428,26
3429,26
3430,26
3431,29
3432,29
3433,25
3434,29
3435,28
3436,31
3437,29
3438,29
3444,5
3445,5
3450,30
3451,29
3452,29
3453,29
3455,44
3456,10
3457,37
3458,1
3459,1
3461,5
3462,37
3463,37
3464,44
3465,37
3466,37
3467,37
3468,37
3470,44
3471,37
3472,37
3473,44
3474,5
3475,5
3476,5
3477,1
3478,10
3479,44
3481,9
3482,5
3483,10
3484,5
3485,5
3486,44
3488,10
3489,44
3490,44
3491,44
3493,9
3494,5
3495,51
3496,5
3497,9
3498,5
3499,5
3500,25
3501,25
3502,25
3503,25
3504,5
3505,25
3506,25
3507,5
3508,9
3509,36
3510,5
3511,5
3513,44
3514,5
3515,5
3516,5
3517,5
3518,5
3519,5
3520,5
3521,5
3522,10
3523,10
3524,38
3525,41
3526,43
3527,43
3528,41
3529,42
3530,42
3531,42
3532,42
3533,39
3534,39
3535,39
3538,0
3540,0
3541,9
3542,1
3543,44
3544,5
3545,5
3546,53
3547,44
3548,44
3549,5
3550,5
3551,5
3552,5
3553,5
3554,5
3555,53
3556,53
3557,53
3558,28
3559,10
3560,1
3561,1
3562,1
3563,1
3564,1
3565,44
3566,44
3568,44
3569,44
3570,44
3571,0
3572,0
3573,50
3576,50
3577,56
3578,44
3579,44
3581,56
3582,49
3583,48
3584,5
3585,9
3586,10
3587,48
3588,48
3589,10
3590,48
3592,44
3593,44
3595,44
3597,56
3598,56
3599,9
3600,5
3601,44
3602,46
3603,56
3604,5
3605,51
3606,52
3607,54
3608,51
3609,51
3610,51
3611,51
3612,52
3613,1
3614,51
3615,52
3616,51
3617,52
3618,51
3619,51
3621,53
3622,54
3623,53
3624,53
3625,54
3626,53
3627,53
3628,53
3629,53
3630,53
3631,53
3632,53
3633,53
3634,53
3637,55
3638,10
3639,9
3642,44
3643,1
3644,48
3645,1
3646,44
3647,46
3648,44
3649,1
3650,5
3651,44
3652,44
3653,10
3654,9
3655,10
3656,10
3657,44
3658,44
3659,44
3660,44
3661,44
3662,44
3663,44
3664,44
3665,44
3666,44
3667,44
3668,44
3669,44
3670,44
3671,5
3672,44
3673,44
3674,44
3675,44
3676,5
3677,44
3678,44
3679,44
3680,44
3681,44
3682,44
3683,47
3684,0
3685,44
3686,56
3687,56
3688,1
3689,5
3690,46
3691,44
3692,44
3693,5
3694,32
3695,5
3696,27
3697,1
3698,1
3699,44
3700,1
3701,1
3702,44
3703,51
3704,51
3705,25
3706,25
3707,25
3708,25
3709,5
3710,42
3711,1
3712,1
3713,44
3714,53
3715,53
3716,0
3717,0
3718,56
3719,56
3720,44
3721,44
3722,54
3723,54
3724,53
3725,1
3726,48
