0,Entity,MavenWrapperDownloader
1,Entity,ServiceException
2,Entity,ConversionException
3,Entity,SchemaConstant
4,Entity,CloneUtils
5,Entity,Secrets
6,Entity,Country
7,Entity,CountryDescription
8,Entity,Language
9,Entity,Currency
10,Entity,ZoneDescription
11,Entity,Zone
12,Entity,GeoZone
13,Entity,GeoZoneDescription
14,Entity,PermissionList
15,Entity,PermissionCriteria
16,Entity,Permission
17,Entity,User
18,Entity,Group
19,Entity,UserCriteria
20,Entity,ShoppingCart
21,Entity,ShoppingCartAttributeItem
22,Entity,ShoppingCartItem
23,Entity,InputContentFile
24,Entity,ContentDescription
25,Entity,Content
26,Entity,ImageContentFile
27,Entity,OutputContentFile
28,Entity,ContentFile
29,Entity,StaticContentFile
30,Entity,TaxConfiguration
31,Entity,TaxItem
32,Entity,TaxRateDescription
33,Entity,TaxRate
34,Entity,TaxClass
35,Entity,CreditCardPayment
36,Entity,BasicPayment
37,Entity,Payment
38,Entity,PaymentMethod
39,Entity,PaypalPayment
40,Entity,Transaction
41,Entity,GenericEntityList
42,Entity,UserContext
43,Entity,Delivery
44,Entity,Criteria
45,Entity,Billing
46,Entity,Address
47,Entity,EntityList
48,Entity,AuditListener
49,Entity,AuditSection
50,Entity,Description
51,Entity,ShippingProduct
52,Entity,ShippingOrigin
53,Entity,ShippingSummary
54,Entity,ShippingConfiguration
55,Entity,PackageDetails
56,Entity,Package
57,Entity,ShippingOption
58,Entity,ShippingMetaData
59,Entity,Quote
60,Entity,ShippingQuote
61,Entity,OrderSummary
62,Entity,OrderList
63,Entity,OrderTotalVariation
64,Entity,Order
65,Entity,OrderCriteria
66,Entity,OrderTotalSummary
67,Entity,RebatesOrderTotalVariation
68,Entity,OrderTotalItem
69,Entity,OrderTotal
70,Entity,FileHistory
71,Entity,OrderProductAttribute
72,Entity,OrderProductDownload
73,Entity,OrderProduct
74,Entity,OrderProductPrice
75,Entity,OrderAccount
76,Entity,OrderAccountProduct
77,Entity,CreditCard
78,Entity,OrderAttribute
79,Entity,OrderStatusHistory
80,Entity,MerchantStore
81,Entity,MerchantStoreCriteria
82,Entity,SearchEntry
83,Entity,SearchResponse
84,Entity,IndexProduct
85,Entity,SearchKeywords
86,Entity,SearchFacet
87,Entity,IntegrationConfiguration
88,Entity,ModuleConfig
89,Entity,MerchantLog
90,Entity,SystemConfiguration
91,Entity,MerchantConfig
92,Entity,SystemNotification
93,Entity,MerchantConfiguration
94,Entity,IntegrationModule
95,Entity,Optin
96,Entity,CustomerOptin
